1699241544.538688 client started (31582): version 3.3a, socket /private/tmp/tmux-1805007773/default, protocol 8
1699241544.538746 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:42:11 PST 2023; root:xnu-8792.81.3~2/RELEASE_X86_64
1699241544.538767 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699241544.538804 flags are 0x18010000
1699241544.538817 socket is /private/tmp/tmux-1805007773/default
1699241544.538832 trying connect
1699241544.538849 connect failed: No such file or directory
1699241544.538869 lock file is /private/tmp/tmux-1805007773/default.lock
1699241544.538981 flock succeeded
1699241544.538999 got lock (6)
1699241544.539011 trying connect
1699241544.539031 connect failed: No such file or directory
1699241544.539428 add peer 0x7fb165831000: 7 (0x0)
1699241544.543917 sending message 100 to peer 0x7fb165831000 (4 bytes)
1699241544.543943 sending message 111 to peer 0x7fb165831000 (8 bytes)
1699241544.543955 sending message 101 to peer 0x7fb165831000 (15 bytes)
1699241544.543965 sending message 109 to peer 0x7fb165831000 (4 bytes)
1699241544.543975 sending message 102 to peer 0x7fb165831000 (13 bytes)
1699241544.543984 sending message 108 to peer 0x7fb165831000 (32 bytes)
1699241544.543994 sending message 112 to peer 0x7fb165831000 (58 bytes)
1699241544.544003 sending message 112 to peer 0x7fb165831000 (5 bytes)
1699241544.544012 sending message 112 to peer 0x7fb165831000 (5 bytes)
1699241544.544021 sending message 112 to peer 0x7fb165831000 (6 bytes)
1699241544.544030 sending message 112 to peer 0x7fb165831000 (6 bytes)
1699241544.544040 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544049 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544058 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544067 sending message 112 to peer 0x7fb165831000 (14 bytes)
1699241544.544076 sending message 112 to peer 0x7fb165831000 (19 bytes)
1699241544.544085 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544095 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544104 sending message 112 to peer 0x7fb165831000 (15 bytes)
1699241544.544113 sending message 112 to peer 0x7fb165831000 (21 bytes)
1699241544.544122 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544131 sending message 112 to peer 0x7fb165831000 (7 bytes)
1699241544.544141 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544150 sending message 112 to peer 0x7fb165831000 (7 bytes)
1699241544.544159 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544168 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.544177 sending message 112 to peer 0x7fb165831000 (21 bytes)
1699241544.544186 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544195 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.544204 sending message 112 to peer 0x7fb165831000 (16 bytes)
1699241544.544213 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544221 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.544230 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.544240 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544250 sending message 112 to peer 0x7fb165831000 (8 bytes)
1699241544.544259 sending message 112 to peer 0x7fb165831000 (8 bytes)
1699241544.544268 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544277 sending message 112 to peer 0x7fb165831000 (7 bytes)
1699241544.544286 sending message 112 to peer 0x7fb165831000 (7 bytes)
1699241544.544295 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.544305 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.544314 sending message 112 to peer 0x7fb165831000 (15 bytes)
1699241544.544323 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544332 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544341 sending message 112 to peer 0x7fb165831000 (8 bytes)
1699241544.544350 sending message 112 to peer 0x7fb165831000 (14 bytes)
1699241544.544386 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544394 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.544400 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544406 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544412 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544419 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544425 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544431 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544437 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544444 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544450 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544455 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544461 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544467 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544477 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544483 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544490 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544496 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544502 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544508 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.544514 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544520 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544528 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544533 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544539 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544545 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544551 sending message 112 to peer 0x7fb165831000 (8 bytes)
1699241544.544557 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544563 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544570 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.544575 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544581 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544587 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544592 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544598 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544603 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544609 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544615 sending message 112 to peer 0x7fb165831000 (8 bytes)
1699241544.544621 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544628 sending message 112 to peer 0x7fb165831000 (13 bytes)
